id,질문,내용
번호 157,이혼신고 절차는 어떻게 되나요?,"1.협의이혼
1)법원 방문하여 이혼당사자 서류 제출(주소지가 금천구인 경우,서울남부지방법원)
-협의이혼의사확인신청서1부
(미성년자가 있는 경우,자의 양육과 친권자결정에 관한 협의서1통과 복사본2통)
-남편과 처의 가족관계증명서,혼인관계증명서 각1부
-주민등록등본1부(주소가 다를 경우 각1부)
-이혼 당사자 신분증,도장
2)법원에서 협의이혼의사확인서 수령
3)이혼신고서 구청에 접수
(협의이혼일로부터3개월 이내-> 3개월 이내 미신고시 이혼 무효로 법원에서 다시 받아와야 함)
-협의이혼의사확인서(미성년자 자녀가 있을 시,자의 양육과 친권자결정에 관한 협의서 첨부) 1통.
-이혼신고서(이혼신고서에 남편과 처의 도장 또는 서명 날인) 1부.
-신고인 신분증.
2.재판이혼
1)서울가정법원에 이혼청구
-이혼소송청구서2부(미성년자가 있는 경우,각 자녀의 기본증명서1통&가족관계증명서1통&자녀 포함된 주민등록등본1통)
-남편과 처의 가족관계증명서,혼인관계증명서,기본증명서 각1부
-주민등록등본1부(부부가 주소가 다를 경우,이전 주소지가 포함된 주민등록초본 각1부)
-이혼 당사자 신분증,도장
-인지액20,000원(단,위자료 및 재산분할 청구가 있을 경우 인지액 추가 발생)
-송달료111,000원(15회x2명)
2)재판 확정일로부터1개월 이내 구청에 신고(1개월 이내 미신고시 과태료 부과)
-이혼판결 등본1부,확정증명원(송달증명원) 1부.
-이혼신고서(이혼신고서에 신고인 도장 또는 서명 날인) 1부.
-신고인 신분증."
번호 156,혼인신고 시 필요한 서류는 어떻게 되나요?,"*혼인신고서1부(대한민국법원 전자민원센터 홈페이지->양식모음에서 출력가능)
혼인신고서에 혼인당사자(남,여)도장 또는 서명 날인
혼인신고서에 증인2명의 인적사항(성명,주소,주민등록번호,도장 또는 서명):방문은 불필요.
*혼인당사자(남,여)신분증(한 분만 방문하더라도 두 분 신분증 지참)
혼인당사자가 접수 할 수 없을 때 대리 접수가능(제출인 신분증 함께 지참)"
번호 155,공공근로사업 기간과 임금은 어떻게 되나요?,"공공근로사업 기간과 임금 및 근로기준은 아래와 같습니다.
·사업기간 : 매년 2월 ~ 11월 (상,하반기 연2회 실시)
·임금 및 근로조건(최저시급 기준)
-만65세 미만 : 1일 5시간/ 주5일 근무, 일일임금31,000원/ 간식비 3,000원
-만65세 이상 : 1일 3시간/ 주5일 근무, 일일임금19,000원/ 간식비 3,000원
-주 유급휴일, 연차 유급휴가 부여
-4대 보험 의무 가입"
번호 154,세목별 과세증명서를 발급받고 싶습니다.,"세목별 과세증명서는 세목별로 과세 또는 납세사실에 대한 증명입니다.
○ 발급방법
1. 방문 : 가까운 구청(세무1과), 동주민센터
※ 구비서류
- 개인 : 본인인 경우 신분증
대리인인 경우 ①대리인 신분증 ②위임하는자(본인) 신분증 사본 ③위임장(별도의 양식없음)
- 법인 : 대표자인 경우 대표자 신분증, 사업자등록증 사본
법인 대리인인 경우 ①법인도장 날인 위임장(별도양식없음) ②대리인 신분증  ③사업자등록증 사본
2. 인터넷 : 민원24(www.minwon.go.kr) 홈페이지에서 신청
- 개인, 법인 모두 발급 가능
- 공인인증서 필수"
번호 153,주택가격 좀 알아보고 싶습니다,"주택가격은 단독, 다가구인 경우 개별주택가격으로 알아보시고, 다세대는 공동주택가격으로 알아보실 수 있습니다.
이 두가지 모두 인터넷 사이트 ""부동산공시가격알리미(www.realtyprice.kr)""라는 사이트에서 알아보실 수 있습니다."
번호 152,지방세환급금 신청하려는데 필요한 서류가 무엇인가요?,"1. 납세자 본인이 지방세환급금을 신청하는 경우 환급청구서, 납부영수증, 통장사본이 필요합니다.
2. 납세자가 지방세환급금을 양도하고자 하는 경우
○ 양도인이 개인인 경우 : 환급청구서, 양도신청서, 양도인과 양수인 신분증 사본, 양수인 통장사본, 납부영수증
○ 양도인이 법인인 경우 : 환급청구서, 양도신청서, 법인 인감증명서, 양수인 신분증 사본, 양수인 통장사본, 납부영수증이 필요합니다.
※ 환급청구서, 양도신청서 서식다운로드 경로
- 금천구청 홈페이지 → 종합민원 → 민원안내 → 민원사무편람(민원서식) → 제목 ""환급"" 검색  → 환급청구서, 양도신청서 다운로드"
번호 151,상속으로 부동산 취득시 취득세는 어떻게 신고하나요,"상속으로 부동산 취득시 피상속인의 사망일이 속하는 달의 말일부터 6월 이내에 취득신고를 하여야 하며
첨부서류는 사망자 기본증명서, 재산분할협의서, 사망자 가족관계증명서 등이 필요합니다.
더 궁금하신 사항이 있으시면 세무1과(2627-2346)로 연락주시면 성심껏 안내해 드리겠습니다."
번호 150,부동산을 사게 되면 어떻게 취득세 신고를 하여야 하나요,"취득세 신고는 잔금지급일로부터 60일 이내에 매매계약서와 부동산거래 신고필증을 가지고
우리구청 1층 민원실 취득세 신고 창구(16번 창구)를 방문하셔서 취득세를 신고하면 됩니다.
본인이 아닌 경우에는 취득세 신고서 양식에 있는 위임장을 작성하여 신고하면 됩니다."
번호 149,건폐율 기준에 부적합한 경우 재축 가능 여부,"질의 :수해로 전파된 기존건축물(약71㎡)을 재축하고자 하는 경우로서 건축법 제5조의2 같은법시행령 제6조의2 규정에 의하면 기존의 건축물이 법령의 제정？개정등으로 인하여 법？이영 또는 건축조례의 규정에 부적합하더라도 기존 건축물의 재축을 허용하고 있으나. 이 경우 건축법령이 아닌 도시계획법령에 의한 건폐율 기준에 부적합한 경우에도 재축이 가능한 것인지 여부?답변 :가. 건축법시행령 제6조의2 제2항제1호의 규정에 의한 “기존건축물의 재축”시에는 법？이영 또는 건축조례의 규정에 부적합하더라도 건축허가를 할 수 있도록 규정하고 있는바, 이는 건축조례에서 특례로 정할 수 있는 위임범위를 규정한 것이며,나. 또한 상기 규정은 기존건축물의 재축시에 건폐율에 위반된다 하더라도 재축이 가능하다는 규정이며, 건폐율의 근거법령은 건축법 제47조에서 이를 규정하고 있으니 참고하시기 바랍니다."
번호 148,피로티 구조의 주택 층수산정 기준,"질의 :지하 1층에는 근린생활시설을 지상1층은 전부를 피로티 구조로하여 주차장으로 하고 지상 2～5층은 다세대주택(다가구 2～4층)을 건축함에 있어 피로티부분이 주택의 층수에 포함되어야 하는 것인지 여부 ?답변 :건축법시행령 [별표1] 제1호다목 및 제2호의 규정에 의거 주택의 층수를 산정함에 있어서 1층 전부를 피로티구조로하여 주택의 주차장으로 사용하는 경우에는 동 피로티부분은 주택의 층수에 제외 되는 것이나, 주택을 근린생활시설등 타용도와 복합으로 건축하는 경우에는 1층 전부를 피로티 구조로하여 주차장으로 사용하는 경우라도 이는 주택의 층수산정에 포함되는 것입니다."
번호 147,정남방향 일조권 적용시 정북방향 대지소유자의 합의,"질의 :건축물의 일부가 정북방향의 일조기준에 저촉되는 경우, 저촉되는 부분의 인접대지소유자와 합의하여 동 부분에 대하여만 정남방향으로 일조권을 적용할 수 있는지 여부 ?답변 :건축법 제53조제3항의 규정에 의하여 같은법시행령 제86조제3항 및 제4항의 규정에 의한 높이를 고시 등의  절차를 거친 대지에 대하여 같은법 제53조제3항제10호의 규정에 의하여 정북방향으로 접하고 있는 대지의 소유자와 합의한 경우에는 건축물의 높이를 정남방향의 인접대지경계선으로부터 띄어 건축할 수 있도록 일조기준을 적용할 수 있는 것임.정남방향으로 일조기준을 모두 적용하고자 하는 경우에는 건축법시행령 제86조제1항의 규정에 의한 정북방향으로의 일조권을 적용하지 아니할 부분의 대지주와 합의한 경우를 말하는 것이므로 정북방향으로 모든 대지 소유주를 말하는 것이 아닌 것입니다."
번호 146,건축물의 용도분류와 관련된 업무처리 방법 알림,"1) 근래 건축법령은 규제개혁 차원에서 건축기준의 폐지 또는 완화와 용도변경의 간소화등 대국민의 불편사항을 대폭 개선한바 있습니다.2) 그러나 용도변경의 신고절차가 없다하여 건축기준 마저 지키지 않아도 되는 것이므로 오해하는 등 건축물의 용도와 관련된 위법사례가 빈번히 발생하고 있어, 다음과 같이 건축물의 용도와 관련된 지침을 시달하니, 업무추진에 만전을 기하여 주시기 바랍니다.가) 오피스텔은 건축법시행령 별표1에 의한 용도분류상 업무시설이므로 동 오피스텔의 건축기준인 건교부고시 1998-161(98.6.8)에 의한 기준에 적합하여야 하며, 오피스텔의 분양등을 위한 공고시에는 “주용도는 업무시설이며 부수적으로 일부 숙식이 가능하다는 사실을 명기”토록 하여 선의의 피해자 발생 방지.나) 고시원은 독서실(학원의 설립？운영에 관한 법률에 의한 독서실)의 형태로 운영되는 것은 제2종 근린생활시설로 분류하되, 고시원을 실별로 구획하여 개별 화장실 및 취사시설을 설치하는 경우에는 건축법시행령 [별표1] 단독주택인 다중 및 다가구주택으로 구분하되, 동 규모를 초과하는 경우 공동주택(다세대,연립,아파트)으로 구분할 것.다) 원룸주택의 용도분류는 건축법 시행령[별표1]의 단독주택(다중,다가구) 또는 이를 분양하는 경우에는 규모등에 따라 공동주택(다세대,연립,아파트)으로 구분할 것.라) 다가구 및 다세대주택의 상부층에 근린생활시설(사무소 등)을 설치하는 경우 주택으로 무단 용도변경될 소지가 높으므로, 이러한 건축물을 주거환경등을 감안하여 별도의 계단으로 분리토록 행정지도 할 것."
번호 145,"다세대, 연립, 아파트의 구분","질의 :지상 6층인 건축물중 1층은 근린생활시설 및 피로티 구조인 주차장이고 2층은 근린생활시설, 3～6층은 다세대주택으로 계획하고자 하는 경우, 이를 다세대주택으로 인정할 수 있는지 여부?답변 :건축법시행령 [별표1] 제2호다목의 규정에 의하여 다세대주택은 주택으로 쓰이는 1개 동의 연면적(지하주차장 면적을 제외한다)이 660제곱미터 이하이고, 층수가 4개층 이하인 주택을 말하는 것으로서, 동시행령 [별표1] 제2호 본문의 규정에 의하여 공동주택을 구분하기 위한 층수 산정에 있어서 1층 전부를 피로티구조로 하여 주차장으로 사용하는 경우에는 피로티부분을 층수에서 제외토록하고 있는바,- 질의의 경우와 같이 1층이 근린생활시설 및 주차장의 용도로 구분되어 있으며, 주차장이 근린생활시설 및 주택의 부속용도로 사용되는 경우에는 주택으로 사용되는 부분이 5개층이 되어 아파트로 구분되어야 할 것이니, 보다 구체적인 사항은 상세한 자료를 갖추어 당해 허가권자에게 문의 바랍니다."
번호 144,기숙사와 단독주택의 복합시 건축법상 용도,"질의 :학교주변의 일반주거지역에 기숙사 용도와 단독주택 용도의 건축물(1~4층 기숙사, 지상 5,6층 단독주택)의 경우 건축법령상 기숙사의 용도로 볼 수 있는지 여부?답변 :건축법시행령 제3조의 2 관련 별표1 제2호 라목의 규정에 의하여 ""기숙사""는 학교 또는 공장등의 학생 또는 종업원등을 위하여 사용되는 것으로서 공동취사등을 할 수 있는 구조로서 독립된 주거의 형태를 갖추지 아니한 것을 말하는 것으로서 기숙사를 상기 규정에 의한 용도대로 사용하지 아니하고 임대 또는 영업의 목적으로 건축하는 경우에는 이는 기숙사로 볼 수 없는 것임을 알려드립니다."
번호 143,일조권 적용 시 인접대지 지표면 산정방법,
번호 142,발코니 간이 화단의 면적산정 기준,
번호 141,공동주택 전용면적 산정방법,
번호 140,종합병원 내 장례식장 설치가능 여부,
번호 139,공동 및 다가구주택의 1층 일부가 주차장인 경우 주택의 개층,
번호 138,토지경매 진행 중 건축주 명의변경 가능여부,
번호 137,일조기준 적용 시 직각방향 또는 최단거리 여부,"질의 :건축물이 대지경계선에 평행하지 않게 배치되어 채광방향이 다른 경우 일조확보를 위한 건축물의 높이제한 적용 시 건축물로부터 인접대지경계선까지 띄워야 할 거리는 채광을 위한 창문 등이 있는 벽면으로부터 직각방향의 거리인지 아니면 최단거리인 사선방향의 거리인지 여부답변 :건축법 제86조 제2항 및 서울시 건축조례 제29조 제2항의 규정에 의하여 건축물의 각 부분의 높이는 그 부분으로부터 채광을 위한 창문(창넓이가 세대당 0.5㎡ 이상의 창을 말함) 등이 있는 벽면으로부터 직각방향으로의 인접대지 경계선까지의 수평거리의 2배 이하로 하도록 하고 있습니다.따라서, 채광방향 일조규정 적용 시 수평거리 기준은 채광을 위한 창문 등이 향하는 명각부분으로부터 직각방향의 인접대지경계선까지의 거리를 말하는 것입니다."
번호 136,하나의 발코니 사이에 내력벽을 축조하여 분리시킨 경우 발코니 인정 여부,"각각의 분리된 부분이 건축법 시행령 제2조제1항제15호의 규정에 적합한 경우에는 발코니로 볼 수 있을 것이며, ""발코니 등의 구조변경절차 및 설치기준""에 적합한 경우 고조 변경을 할 수 있는 것입니다."
번호 135,다가구주택의 기숙사 용도변경 불가,"질의 :기존 다가구주택을 학생들이 거주하는 기숙사로 개조하여 영업을 하고자 할 경우 용도변경 가능 여부답변 :건축법 시행령 제3조의2 관련 <별표1> 제2호 ""라""목의 규정에 의하여 ""기숙사""는 학교 또는 공장 등의 학생 또는 종업원 등을 위하여 사용되는 것으로서 공동 취사 등을 할 수 있는 구조로서 독립된 주거의 형태를 갖추지 아니하는 것인 바, 기숙사를 상기 규정에 의한 구조형태가 아니거나 학교 또는 공장 등에서 당해 학생 또는 종업원 등에게 이용되지 아니한 것으로서 임대 또는 영업의 목적으로 사용하는 경우에는 이를 기숙사로 볼 수 없는 것이므로 질의의 경우와 같이 다가구주택을 개인이 영업의 목적으로 하는 기숙사로 용도변경 하는 것은 불가합니다."
번호 134,현행법에 부적합한 건축법 제정 이전 건축물에 대한 증·개축 가능 여부,"질의 :건축법 제정시행 전에 건축된 건축물로서 건축물대장상에 등재되어 있으나, 대지가 도로에 접하지 아니하며 건축법 제33조의 규정에 부적합한 경우 동 법 제5조의2(기존의 건축물 등에 대한 특례)의 구정을 적용 받아 증·개축이 가능한지 여부답변 :질의의 건축물이 건축법령 제정 전에 건축된 건축물로서 동 건축물의 대지가 도로에 접하지 아니하며 건축법령상 부적합한 경우라도 건축법 제5조의2(기존의 건축물 등에 대한 특례) 및 동법 시행령 제6조의2의 규정에 의하여 증·개축 하고자 하는 부분이 법령 등의 규정에 적합한 경우에 한하여 당해 지방자치단체의 조례가 정하는 바에 따라 증·개축이 가능할 것임"
번호 133,신고대상 건축물이 건축 중 증축으로 건축허가 대상이 되는 경우 처리 절차,"질의 :건축신고대상 규모의 건축물을 건축 중 증축을 위한 설계변경을 함으로써 동 건축물의 규모가 건축허가 대상이 되는 경우 건축법령상 절차는?답변 :귀 문의의 경우가 신고대상 건축물의 건축 중 증축을 함으로써 건축허가대상 건축물이 되는 것이라면 건축법령에 의한 허가신청시 필요한 설계도서 등을 제출하고, 건축사가 동 건축물에 대한 설계 및 감리를 하여야 할 것이며 기타 관계법령에서 허가대상 건축물에 대하여 적용하는 규정 및 절차 등을 이행하여야 할 것으로 사료됩니다."
번호 132,2개의 행정구역에 걸친 경우의 건축허가,"질의 : 하나의 대지가 두 개의 행정구역에 걸치는 경우 각 행정기관에 각각 건축허가를 신청하여야 하는지 여부
답변 : 두 개 이상의 행정구역에 걸쳐있는 하나의 대지에 건축물을 건축하는 경우에는 당해 대지의 과반이 속하는 행정구역의 건축허가권자에게 건축허가를 신청하고, 당해 허가권자는 타 행정구역의 허가권자와 협의 후 처리하여야 할 것입니다."
번호 131,타위원회의 심의를 받는 경우에도 도시디자인심의를 받아야 하나요?,"아닙니다.건축심의대상 및 일괄입찰·대안입찰 방식으로 설계된 건축물, 공원심의대상은 제외됩니다."
번호 130,운영지침 등에 임의로 심의대상을 정하여 심의할 수 있는 지 여부,"질의 : 지방건축위원회에서 「건축법」제4조 및 같은 법 시행령 제5조에서 정한 건축위원회 심의 사항 이외에 이 법 및 다른 법령에서 정하지 아니한 “부설주차장 추가 설치”에 관한 내용을 건축심의 운영지침 등으로 임의로 정하여 심의할 수 있는지 여부
답변 :지방건축위원회에서 심의할 수 있는 사항은 「건축법」 제4조 제1항 및 같은 법 시행령 제5조에서 정한 것에 한하며, 그 이외의 사항은 심의대상에 해당하지 않습니다."
번호 129,옥상에 설치된 물탱크를 주택의 용도로 무단으로 사용한 경우 이행강제금 산정 문의,
번호 128,주상복합건축물의 전용면적 및 공용면적 산정방법,"질의 :
가.「건축법」제8조에 따라 건축허가를 받는 공동주택(다세대주택, 연립주택, 20세대 이상 주상복합건물)의 전용 및 공용면적 산정방법은 주택법 시행규칙 제2조 및 주택공급에 관한 규칙 제8조를 따라야 하는 지?나. 주택법 시행규칙 제2조에 따라 공동주택의 전용면적 산정방법은 외벽의 내부선을 기준토록 하고 있으나, 2호 조합 이상으로 구성된 공동주택의 세대간 경계벽을 외벽으로 볼 수 있는 지?
답변 :
가. 주택법에서 공동주택(건축법 시행령 별표1 제2호 가목 내지 나목에 한함)에 대한 주거전용면적 산정방법을 같은 법 시행규칙 제2조 제2항 제2호에 규정하고 있음. 주택법령에서 동 규정의 적용대상을 달리 규정하고 있지는 않으나, 주택법에 의거 사업계획승인을 받아 건설·공급하는 공동주택에 대해서는 동 규정이 적용되는 것으로 판단되며,건축법 제8조의 규정에 의한 허가를 받는 건축물에 대하여 건축법령의 기준을 적용함에 있어서 면적 등 건축물의 규모는 동법 시행령 제119조의 규정에 의하여 산정하여야 하는 것이나, 공동주택의 전용면적 및 공용면적의 산정은 주택법시행규칙 제2조의 규정을 준용하여 산정하는 것이 타당할 것으로 판단됩니다.
나. 위 기준에 의한 공동주택의 세대별 주거전용면적을 산정할 경우 외벽은 세대와 세대 또는 세대와 외부를 경계하는 벽으로 보아 산정함이 타당합니다. (법 제8조 ⇒ 제11조, 2008. 3. 21.)"
번호 127,1층에 필로티 설치시 일조권 높이제한 제외 여부,"질의 : 건축물의 1층에 필로티와 근린생활시설이 설치되어 있는 경우에 일조권 산정높이에서 제외할 수 있는 것인지 여부
답변 :건축법시행령 제119조 제1항 제5호의 규정에 의하여 건축물의 1층 전체에 필로티가 설치되어 있는 경우에는 제82조 및 제86조 제2항의 규정을 적용하는 경우에 한하여 필로티의 층고를 제외한 높이를 건축물의 높이로 하는 것이나, 위 질의의 경우처럼 1층에 필로티와 근린생활시설을 복합용도로 사용하는 경우에는 1층 층고높이도 포함하는 것임을 알려드립니다."
번호 126,건축물의 용도분류 시 “당해 용도에 쓰이는 바닥면적의 합계”에 공용부분이 산정 여부,"“당해 용도에 쓰이는 바닥면적의 합계”에는 주된 용도에 부수되는 공용부분(복도·계단·화장실 등)의 면적이 공용비율에 따라 포함되는 것이나, 지하주차장 등의 면적은 제외되는 것임을 알려드립니다."
번호 125,층간 방화구획을 하지 않을 수 있는지 여부?,"「건축물의 피난·방화구조 등의 기준에 관한 규칙」제14조 제1항 제2호 규정에 따라 3층 이상의 층과 지하층은 층마다 구획하여야 하는 것으로, 「건축법 시행령」제46조 제2항 제6호 규정에 따라 주요구조부가 내화구조 또는 불연재료로 된 주차장의 부분은 동조 제1항의 규정을 완화받을 수 있는 것이나, 램프 및 통로 등이 건축물의 다른 부분과 방화구획된 경우에 한하여 완화받을 수 있는 것입니다."
번호 124,1층 피로티 층수산정 포함여부,"질의 : 제1종일반주거지역 안에서는 4층 이하의 건축물에 한하여 건축할 수 있는 바, 다세대주택의 1층 전부가 주차장으로 사용하는 피로티 구조로 되어 있는 경우 위 4층 이하의 건축제한을 적용함에 있어 위 1층 피로티 부분이 층수산정에 포함되는지?
답변 :제1종일반주거지역 안에서 다세대주택을 건축하고자 하는 경우 1층 전부가 주차장으로 사용하는 피로티 구조라 하더라도 이러한 1층도 제1종일반주거지역 안에서의 층수에 포함되므로, 이를 포함한 4층 이하의 건축물만 허용된다고 할 것입니다."
