id,질문,내용
번호 123,"""건축물의 건축 등을 위한 설계”에 해당하는지 여부","질의 : 건축물에 포함되는 폐쇄회로텔레비전(CCTV)·방송설비·구내통신·주배선반(MDF)·무선랜·주차관제 등의 설계가 「건축사법」 제4조제1항의 “건축물의 건축 등을 위한 설계”에 해당하는지 여부
답변 :
- 건축사법 제4조제1항에서는 「건축법」 제19조제1항의 규정에 의한 건축물의 건축 등을 위한 설계는 건축사가 할 수있도록 규정하고 있습니다.- 이와 관련하여「건축법」 제2조제1항제3호에서는 건축물에 설치하는 전기·전화·초고속 정보통신·지능형 홈네트워크·가스·급수·배수(配水)·배수(排水)·환기·난방·소화·배연 및 오물처리의 설비와 굴뚝·승강기·피뢰침·국기게양대·공동시청안테나·유선방송수신시설·우편물수취함을 건축설비로 정의하고 있으며 이 경우 건축물에 설치되는 CCTV·방송설비·구내통신·MDF·무선랜·주차관제 등은 위 규정에 의하여 건축설비에 해당하는 것으로 보아야 할것입니다.- 또한, 동법 제2조제1항제12호에서 “건축물의 건축 등”에 해당하는 것을 건축물의 건축·대수선·용도변경, 건축설비의 설치 또는 공작물의 축조로 규정하고 있습니다.- 따라서, 건축물에 포함되는 CCTV·방송설비·구내통신·MDF·무선랜·주차관제 등의 설치를 위한 설계는 건축설비의 설치를 위한 설계로서 건축사법 제4조제1항의 “건축물의 건축 등을 위한 설계”에 해당하는 것으로 보아야 할 것입니다."
번호 122,주택 발코니의 건축면적의 산정방법은?,"건축법 시행령 제119조 제1항 제2호에 따라 건축면적은 건축물(지표면으로부터 1미터이하에 있는 부분 제외)의 외벽(외벽이 없는 경우에는 외곽부분의 기둥을 말함)의 중심선[처마, 차양, 부연 그 밖에 이와 유사한 것으로서 당해 외벽의 중심선으로부터 수평거리 1미터(한옥의 경우에는 2미터) 이상 돌출된 부분이 있는 경우에는 그 끝부분으로부터 수평거리 1미터(한옥의 경우에는 2미터)를 후퇴한 선]으로 둘러싸인 부분의 수평투영면적으로 하는 바,발코니의 경우에 있어서도 발코니의 난간벽 등의 중심선으로 둘러싸인 부분으로 건축면적을 건축면적을 산정하여야 할 것으로 판단됩니다."
번호 121,위반건축물의 사용승인 여부,"질의 : 상가용 집합건축물의 A점포 소유자(갑)가 용도변경 허가를 받아 공사를 진행 중에 B점포 소유자(을)가 집합건축물의 주차장 일부를 무단으로 용도변경한 행위에 대하여 시정지시를 하였으나 시정조치가 되지 않은 상태인 경우, 갑이 신청한 용도변경에 대하여 사용 승인을 할 수 있는 지 여부
답변 :"
번호 120,주동의 평면이 Y자형과 유사한 공동주택에서 일조권 적용 여부,"질의 : 주동의 평면이 Y자형과 유사한 공동주택에서 중앙부분 복도의 벽부분과 단위세대의 측벽 및 발코니 측벽이 마주보고 있는 경우에도 건축법 시행령 제86조제2항제2호의 규정을 적용할 수 있는 지
답변 :건축법 시행령 제86조 제2항 제2호의 규정은 동일한 대지 안에서 2동 이상의 건축물이 서로 마주보고 있는 경우(1동의 건축물의 각 부분이 서로 마주보고 있는 경우를 포함함) 공동주택 단위세대의 일조, 채광, 사생활보호 등을 위하여 건축물의 각 부분간 거리를 띄어 건축하도록 한 규정으로,1동의 건축물의 각 부분이 서로 마주보고 있는 경우에도 건축물 각 부분 사이의 거리를 건축법 시행령 제86조제2항제2호 각 목의 거리 이상을 띄어 건축하거나 당해 대지 안의 모든 세대가 동지일을 기준으로 9시에서 15시 사이에 2시간 이상을 계속하여 일조를 확보할 수 있는 거리 이상으로 띄어 건축하여야 할 것입니다.다만, 1동의 건축물의 각 부분이 서로 마주보고 있으나 각 부분의 형태(채광창 설치여부), 건축물의 방위, 대지 내 건축물의 위치 등에 의하여 단위세대의 일조, 채광, 사생활보호 등에 지장이 없다고 인정되는 부분에 대하여 위 규정을 적용하는 것이 극히 불합리하다고 판단되는 경우에는 그러하지 아니하여도 될 것으로 사료됩니다."
번호 119,기존건축물 용도변경 시 건축허가 제한 관련,"질의 : 건축법 제18조 규정에 따른 건축허가 제한이 된 경우, 기존건축물의 용도를 변경(단독주택→다가구주택)하고자 하는 경우 허가제한 대상인지 여부
답변 :건축법」제18조에 따라 시, 도지사는 지역계획이나 도시계획에 특히 필요하다고 인정하면 건축허가나 허가를 받은 건축물의 착공을 제한할 수 있습니다.또한, 동법 제19조에서 제18조를 준용하고 있음에 따라 상기 사유에 해당하는 경우라면 용도변경의 제한도 가능할 것으로 생각되며, 구체적인 허가제한내용 등에 관하여는 금천구청 건축과에 문의하여 주시기 바랍니다."
번호 118,책임감리원의 배치기준에 기술지원감리원의 감리경력도 포함되는지 여부,「건설기술관리법 시행규칙」 제60조 각 호에 따른 책임감리원의 경력 및 배치기준에는 기술지원감리원의 감리경력도 포함됨을 알려드립니다.
번호 117,1인 소유 대지에 여러명이 건축허가 받을 수 있는지,"「건축법」제11조에 따른 건축허가는 하나의 대지에 하나의 건축허가만 가능함에 따라 15인이 건축허가를 받고자 하는 경우에는 현재 하나의 대지를 각각 분할하여야만 건축허가 신청이 가능할 것으로 사료되고,각각의 대지에 건축허가를 신청하고자 하는 경우에는 같은 법 시행규칙 제6조제1항에 따라 건축할 대지의 범위와 그 대지의 소유 또는 사용에 관한 권리를 증명하는 서류를 제출하도록 하고 있음을 알려드립니다."
번호 116,도시계획시설예정지 내 가설건축물에 약국을 등록.개설할 수 있는 지 여부,"가설건축물은 임시적, 한시적으로 사용하기 위한 건축물이며 존치기간이 만료되면 철거하여야 하는 것으로써「건축법」 제20조제1항에 따라 도시계획시설 또는 도시계획시설예정지에 가설건축물을 건축하는 경우에는 「국토의 계획 및 이용에 관한 법률」제64조에 적합하여야 하고, 3층 이하로서 같은 법 시행령 제15조제1항 각호의 기준의 범위에서 조례로 정하는 바에 따라 특별자치도지사 또는 시장·군수·구청장의 허가를 받아야 합니다.다만, 건축법령에서는 영업허가 등에 대하여 별도로 규정하고 있지 아니한 바, 질의의 시설이 가설건축물에 해당하는 지 여부는 상기규정에 따른 법령취지나 조례 등으로 규정하고 있는 사항, 구조, 규모, 관계법령 등을 종합.검토하여 허가권자가 판단하여야 할 것으로 사료됩니다."
번호 115,설계변경에 대한 건축허가 변경시기에 대한 질의,"질의 : 건축허가를 받아 흙막이 공사중 지하구조물 기둥 구조를 변경(철근콘크리트 → 철골철근콘크리트, 철골철근콘크리트 → 철근콘크리트)하여 시공하려는 경우 「건축법」 제16조 제2항에 따라 사용승인 신청시 일괄신고 가능 여부
답변 :건축법 시행령」 제3조의2 제2호에 따르면 기둥을 세 개 이상 변경하는 것은 대수선에 해당하며, 건축허가를 득하여 건축 중인 건축물에 대수선에 해당하는 사항이 발생하는 경우에는 같은법 시행령 제12조 제3항 제3호에 따라 사용승인 신청시에 일괄신고가 가능한 것이나, 이에 해당하는지 여부는 허가권자가 설계도서 및 건축법령 등을 종합적으로 검토하여 판단할 사항입니다."
번호 114,고시원 면적 개정에 따른 용도변경 소급여부,"질의 : 2011.9.30일부터 고시원 면적 개정(500㎡이상 숙박시설) 시행되는데, 2009.7.16일 고시원 용도 신설 이전, (고시원) 소방완비증명서 발급받은 건축물(건축물대장상 용도는 교육연구시설,단독주택,공동주택 등)이 2011.9.30일이후 용도변경신청시 2011.9.30일부터 고시원 면적 개정(500㎡이상 숙박시설) 시행되는데, 이와 관계없이 위 건축물 중 500㎡이상 1,000㎡미만의 건축물의 경우 제2종근린생활시설(고시원)으로 소급적용하여 용도변경 가능여부
답변 :건축법 시행령 개정(2009.7.16)이전부터 고시원으로 허가받아 사용하고 있는 면적 500㎡ 이상 1,000㎡ 미만으로 고시원 시설기준에 맞는 경우라면 시행령 개정〔2011.6.29(시행 9.30)〕이후에도 “제2종근린생활시설”로 건축물 대장 변경이 가능합니다."
번호 113,고시원 용도변경 및 이행강제금 부과 관련,"질의 : 2009.7.16일 고시원 용도 신설 이전, (고시원) 소방완비증명서 발급받은 건축물(건축물대장상 용도는 교육연구시설,단독주택,공동주택 등)이 현재 용도변경신청하여 용도변경 추인 처리시 이행강제금 부과여부
답변 :건축법 시행령 개정(2009.7.16) 이전부터 고시원으로 허가받아 사용하고 있고 고시원 시설기준에 적합한 경우라면 건축물 대장상의 용도(교육연구시설, 공동주택 등)와 관계없이 적법한 것으로 이행강제금 부과 대상이 아닌 것으로 판단합니다."
번호 112,유통산업발전법에 따른 판매시설 건축허가 관련,"질의 : 유통산업발전법령에 따른 지방자치단체의 조례에서 전통상업보존구역에서는 대규모점포 또는 준대규모점포의 개설등록 할 수 없도록 규정하고 있는 경우 판매시설(상점 1,000제곱미터 이상)의 건축허가를 반려하여 사전 등록을 제한하여야 하는지 여부
답변 :
가. 질의의 경우는 유통산업발전법령 및 지방자치단체의 조례를 담당하고 있는 지식경제부나 해당 조례 운영권자가 관련 규정을 검토하여 판단할 사항으로 사료됩니다.나. 참고로, 건축법령을 적용하기 위해 건축물의 용도별 종류를 규정하고 있는「건축법 시행령」 별표1에 의하면 판매시설의 종류에는 도매시장 (농수산물 공판장 등), 소매시장(대규모 점포), 상점이 포함됩니다.따라서, 유통산업발전법령 등에서 전통상업보전구역에서 건축법령에서 규정한 판매시설 전체를 등록 또는 건축허가를 제한하고 있는지 여부를 검토할 필요가 있다고 판단됩니다."
번호 111,다락 바닥면적 산입여부,"질의 : 지하4층, 지상6층 건축물의 5층 부분의 층고(5.75m)가 높아 천정을 새로 설치하고자 하는 경우, 기존 천정과의 사이에 생기는 공간(평균높이 1.5미터 이하)을 다락으로 보아 바닥면적에 산입하지 아니하여도 되는지 여부
답변 :"
번호 110,공동주택의 명의변경시 근저당 설정을 해제해야하는지 여부,"「건축법 시행령」제12조제4항에 따르면 허가를 받았거나 신고한 사항을 변경(건축주 변경 포함)하는 경우에는 같은법 시행령 제9조제1항을 준용토록 하고 있으며,건축주를 변경하는 경우에는 같은 법 시행규칙 제11조에 따라 변경 전 건축주의 명의변경동의서 또는 권리관계의 변경사실을 증명할 수 있는 서류를 첨부하여 허가권자에게 제출하도록 하고 있습니다.이 경우, 질의의 근저당 해제가 필요한지 여부는 「건축법」과 「민법」등 관계법령에 따라 변경전 건축주의 당해 토지 및 건축허가 등에 대한 권리의 위임이 정당한지, 건축주가 대지의 소유에 관한 정당한 권한을 확보하고 있는지 등을 종합적으로 검토하여 당해 허가권자가 판단할 사항입니다."
번호 109,"건축, 주택관련 민원은 온라인 어디에서 신청할 수 있나요?","건축민원 상시 상담제 시행계획 안내
우리구에서는 민원인께서 건축관련 민원과 관련하여 건축과를 방문할 경우, 담당자 부재에 따른 반복 방문과 민원처리시간 지연 등으로 인한 불편을 방지할 수 있도록 아래와 같이 민원상시 상담제를 실시 하고자 합니다.O 민원상담 사전 신청 대상- 건축 인허가관련, 진정, 일반 건축상담 등 방문민원 및 전화민원 일체
O 민원상담 신청 방법- 건축과 앞 민원상담실 안내데스크(2층)에서 신청- 건축과에 전화로 신청O 시행일 : 2012. 2. 1
아울러 상시상담제 시행일 이후에 신청하지 않고 방문하시는 민원인 및 전화민원에 대하여는 민원인을 위한 충실한 상담을 위하여  담당자와의 상담이 제한될 수 있음을 이해하여 주시기 바라며, 상시 상담제도가 조기에 정착될 수 있도록 적극 협조하여 주시기 바랍니다.금천구청 건축과 (2627-2390~2)"
번호 108,건축관계변경시 도면제출 여부?,건축관계변경신고시는 도면이 필요하지 않고 신고서 작성하여 제출하면 됩니다
번호 107,건축관계자변경신고 시(시공자) 구시공자의 포기각서 제출여부,건축관계자변경신고서는 건축주가 신청해야 하며 시공자변경은 구 시공자의 포기각서는 이해당사자간 사항으로 포기각서 제출의무는 없습니다.
번호 106,공동소유 건축물을 일반건축물로 변경할 수 있는지?,건축물대장의 기재 및 관리 등 에 관한규칙 별지 제13호 서식에 의거 건축물대장 합병신청서를 제출하면 됩니다.
번호 105,사용승인시 공동건축주 전원의 동의 여부,사용승인시에는 전원 건축주의 동의가 필요합니다.
번호 104,설계자는 건축관계자변경신고 대상에 해당되는지,설계자는 건축관계자변경신고 대상이 아님을 알려드립니다.
번호 103,건축법령에 따른 공사감리 규정,가. 1991.5.31. 전문개정 이전 공공 건축공사의 감리에 대한 「건축법」의 규정나. 1984년 이후 책임감리대상이 아닌 공공 건축공사에 대하여 「건축법」에 의하여 공사감리를 시행하여야 하였는지 :
번호 102,위반건축물에서의 행위제한,"건축물의 일부를 무단용도변경하여 시정명령이 내려진 위반건축물 내의 위반 사항이 없는 부분에 노인여가복지시설인 노인교실 설치 신고행위의 처리가 가능한지 여부 :
「건축법」제79조제2항에 따라 허가권자는 위반건축물에 대하여 당해 건축물을 사용하여 행할 다른 법령에 의한 영업 기타 행위의 허가를 하지 아니하도록 요청할 수 있습니다.이와 관련, 상기 규정에서 ‘허가’란 위반건축물을 사용하여 행할 다른 법령에 의한 영업 기타 행위의 ‘허가행위’를 말하는 것으로 행정청에 대하여 일정한 사항을 통지함으로써 의무가 끝나는 ‘신고’에 대하여는 상기의 ‘허가’에 해당되지 않는 것으로 법제처에서 해석하고 있는 바, 질의의 경우가 이에 해당되는 경우라면 처리가 가능할 것으로 사료됩니다."
번호 101,금천구 건축위원회 심의기준,금천구 건축위원회 심의기준에 대하여 첨부와 같이 알려드립니다.
번호 100,건축행위 시 구조기술사에 의해 구조계산이 이루어져야하는 건축물,"질의 : 건축행위 시 구조기술사에 구조계산이 이뤄져야 하는 건축물의 기준은?
답변 : 구조기술사에 의해 구조계산이 이뤄져야 하는 건축물의 기준은 다음과 같습니다.
- 6층 이상 건축물
- 기둥과 기둥사이 거리가 30미터 이상
- 다중이용건축물
- 한쪽 끝은 고정되고 다른 끝은 지지되지 아니한 구조로 된 차양 등이 외벽의 중심선으로부터 3미터 이상 돌출된 건축물"
번호 99,건축업자 선정대상 건축물,"질의 : 건설업자 선정대상 건축물의 기준
답변 : 주거용 건축물 - 연면적 661제곱미터 초과 또는 3개층 이상인 공동주택
비주거용 건축물 - 연면적 495제곱미터 초과하는 건축물"
번호 98,건축허가 및 신고 대상 건축물 구분,"* 건축허가 대상건축물
- 신축 : 연면적 100제곱미터 이상 건축물
- 증축,재축,개축 : 바닥면적 85제곱미터 이상
- 대수선 : 연면적 200제곱미터 이상 또는 3층이상 건축물
* 건축신고 대상건축물
- 증축,개축,재축 : 바닥면적 85제곱미터 미만
- 대수선 : 연면적 200제곱미터 미만 또는 3층 미만
- 소규모건축물 신축 : 연면적 100제곱미터 미만 건축물
- 건물높이 3미터 이하의 범위안에서 증축하는 건축물"
번호 97,철거 시 지정석면조사기관에 의뢰하여 석면조사하여야 하는 대상,"질의 : 지정석면조사기간에 의하여 석면조사를 해야하는 대상
답변 : 건축물 연면적의 합이 50제곱미터, 주택의 경우 200제곱미터 이상이면서 철거,해체 면적이
50제곱미터, 주택의 경우 200제곱미터 이상일 경우 해당함."
번호 96,수선과 대수선의 차이점 및 대수선의 범위,"대수선 : 주요구조부에 대하여 해체하여 수선, 변경 또는 증설하는 것
수선 : 대수선 외의 변경을 하는 것으로 신고없이 변경 가능
대수선의 범위
- 내력벽을 증설 또는 해체하거나 그 벽면적을 30제곱미터 이상 수선 또는 변경하는 것
- 기둥을 증설 또는 해체하거나 세 개 이상 수선 또는 변경하는 것
- 보를 증설 또는 해체하거나 세 개 이상 수선 또는 변경하는 것
- 지붕틀을 증설 또는 해체하거나 세 개 이상 수선 또는 변경하느 것
- 방화벽 또는 방화구획을 위한 바닥 또는 벽을 증설 또는 해체하거나 수선 또는 변경하는 것
- 주계단,피난계단 또는 특별피난계단을 증설 또는 해체하거나 수선 또는 변경하는 것
- 미관지구에서 건축물의 외부형태(담장 포함)를 변경하는 것
- 다가구주택의 가구 간 경계벽 또는 다세대주택의 세대 간 경계벽을 증설 또는 해체하거나 수선 또는 변경하는 것"
번호 95,기존건축물의 지하층을 지상층으로 변경하는 경우의 증축인정 여부,"질의 : 기존건축물의 지하층을 지상층으로 변경하고자 하는 경우 건축법령상 증축에 해당하는지 여부?
답변 : 건축법령상 증축이라 함은 건축법 시행령 제2조제1항제2호의 규정에 의하여 기존건축물이 있는 대지 안에서 건축물의 건축면적, 연면적, 층수 또는 높이를 증가시키는 것을 말하는 것인 바, 건축물의 층수가 증가하는 경우에는 상기 규정에 의한 증축으로 보아야 함."
번호 94,기존건축물이 있는 대지에 신축신고 가능 여부,"ㅇ질의 : 기존건축물이 있는 대지에 신축신고를 할 수 있는지?
답변 : 기존건축물이 있는 대지 안에 새로이 건축물을 짓는 경우에는 건축법 시행령 제2호의
규정에 의하여 ""증축""에 해당하므로 신축신고할 수 없음."
번호 93,시설사용료 환불 방법을 알려주십시오.,"- 사용료 환불을 신청하실 분은 첨부한 “사용료 반환 청구서” 양식을 다운로드 받아 작성하신 후,아래의 이메일 또는 팩스로 전송하십시오.
※ 이메일 주소 :[email]/ 팩스 번호 ☎ 2627-2254
- 이메일 또는 팩스 전송이 어려우시면 평생학습관을 방문하시어 교육정보센터에 비치된“사용료 반환 청구서”를 작성한 후 제출하십시오."
번호 92,수강료를 환불받고 싶은데요...,"- 수강료 환불을 신청하실 분은 첨부한 “수강료 반환 청구서” 양식을 다운로드 받아 작성하신 후, 아래의 이메일 또는 팩스로 전송하십시오.※ 이메일 주소 : [email] / 팩스 번호 ☎ 2627-2254
No
구    분
반  환  금  액
제출 서류
1
수강신청 인원이 모집 정원의 3분의 1에 미달되거나, 특정 강좌에서 별도로 정한 최소인원에 미달되어 강좌가 폐강된 경우
수강료 전액
없음
2
강사, 학습장소 및 기타 평생학습관의 사유로 학습을 제공하지 못한 경우
수강료를 일일계산 후, 제공하지 못한 해당 일수에 해당하는 금액
없음
3
수강신청자가 개강 전일까지 신청을 취소하고 환불을 요청한 경우
수강료 전액
반환청구서
4
수강신청자가 개강일 이후 수강을 중단하고 환불을 요청한 경우
수강료를 일일계산 후, 잔여 일수에 해당하는 금액
반환청구서"
번호 91,강의실이나 동아리실 사용료 납부는 어떻게 합니까?,"1. 국가 또는 지방자치단체가 주최하는 행사
2. 국가 또는 지방자치단체가 후원하는 비영리행사
3. 그 밖에 구청장이 공익상 필요하다고 인정하는 행사
- 사용료 면제 대상자는 첨부한 “사용료 면제 신청서” 양식을 다운로드 받아 작성하신 후, 아래의 이메일 또는 팩스로 전송하십시오.
※ 이메일 주소 :[email]/ 팩스 번호 ☎ 2627-2254
- 이메일 또는 팩스 전송이 어려우시면 평생학습관을 방문하시어 교육정보센터에 비치된 “사용료 면제 신청서”를 작성한 후 제출하십시오."
번호 90,평생학습관 시설을 사용하고 싶습니다.,"※ 이메일 주소 :[email]/ 팩스 번호 ☎ 2627-2254<시설 이용 시간>
구    분
평일
토요일
강의실
오전 10시 ~ 오후 10시
오전 10시 ~ 오후 6시
동아리실
오전 10시 ~ 오후 9시
비고
일요일 및 법정 공휴일은 휴관하며, 그 외의 날에 ‘금천평생학습관’의 사정으로 휴관할 경우에는 사전에 별도 공지함. 구청장이 공익상 필요하다고 인정하는 경우 시간을 확장할 수 있음.
- 평생학습관에서는 “시설 사용 신청서” 접수 후, 시설운영에 지장이 없는 범위 내에서 사용허가 여부를 검토하여 그 결과를 신청자에게 통보하여 드립니다.-신청자는 계좌 체나 무통장입금 방식으로 사용료를 납부한 후에 “시설 사용 허가서”를 발급 받아야 시설을 이용할 수 있습니다.시설 사용료 기준은 다음과 같습니다.
<시설 사용료 기준>
구분
대 상
기준금액
비 고
강의실
제1강의실 (60석)
20,000원
- 1회 1시간 기준임
- 시간 초과 시 30분당
사용료의 25%를 가산
합니다.
제2강의실 (30석)
10,000원
제3, 제4강의실 (40석)
15,000원
동아리실
동아리실 1 (10석)
5,000원
동아리실 2 (20석)
10,000원"
번호 89,수강료 감면을 받을 수 있다고 하는데...,"1. 「국민기초생활 보장법」에 의한 국민기초생활 보장수급자
2. 「장애인복지법」에 의하여 등록된 장애인
3. 「노인복지법」에 의한 경로우대자
4. 「국가보훈기본법」에 의한 국가보훈대상자
- 수강료 감면 대상자는 첨부한 “수강료 감면 신청서” 양식을 다운로드 받아 작성하신 후, 아래의 이메일 또는 팩스로 전송하십시오.※ 이메일 주소 :[email]/ 팩스 번호 ☎ 2627-2254
이메일 또는 팩스 전송이 어려우시면 평생학습관을 방문하시어 교육정보센터에 비치된 “수강료 감면 신청서”를 작성한 후 제출하십시오."
번호 88,수강료를 카드로 결제할 수 있습니까?,"- 현재는 수강료를 카드로 결제할 수 없습니다. 2012년도에 우리구 홈페이지가 새롭게 만들어지면 온라인 카드결제가 가능한 시스템을 갖출 예정입니다.- 유료강좌의 수강료는 계좌이체 또는 무통장입금 방식으로 납부하여야 하며, 수강료 납부시 수강신청자와 입금자의 이름이 일치하는지 확인하십시오.※계좌번호: (우리은행) [account-number], 예금주 : 금천평생학습관- 강좌 개시일 전일(월~금요일 근무시간 기준)까지 수강료가 입금되지 않으면 수강 신청이 취소되며, 취소된 인원수만큼 대기자에게 별도로 연락을 드립니다."
