id,질문,내용
번호 87,수강신청은 어떻게 하나요?,"- 수강 신청은 온라인 선착순 접수를 원칙으로 합니다. 인터넷 활용이 어려운 어르신이나 불가피한 사정이 있는 경우, 전화 또는 직접 방문하시어 상담원의 도움을 받아 접수하십시오.
- 온라인 신청은“종합안내>개설강좌안내”페이지에서 원하는 강좌의 신청 버튼을 클릭 하십시오. 구청 홈페이지에 로그인이 되어 있는 상태에서만 수강 신청이 가능합니다.
- 신청 버튼을 클릭하였을 때 “대기자”임을 알리는 팝업창이 뜰 경우, “대기자”로 자동 등록되며, 수강신청자 중 취소, 미납, 환불 등 결원이 생기는 인원수만큼 별도 연락을 드립니다. 정확한 연락을 위해“마이페이지>회원정보수정“에서 본인의 휴대폰 번호가 올바른지 확인하십시오.
- 수강신청자가 모집정원의 1/3을 넘지 못하거나 별도로 정한 최소 수강인원에 미달될 경우, 폐강될 수 있습니다. 만약 강좌가 폐강되면 즉시 연락드리고, 납부한 수강료는 전액 환불됩니다."
번호 86,여행업을 등록하려면 어떻게 해야 되나요?,구비서류를 가지고 구청 11층 교육문화체육과로 오셔서신청하시길 바랍니다.<붙임문서의 내용>♣ 여행업의 종류♣ 여행업 등록 요건♣ 여행업 등록 시 구비서류♣ 수수료♣ 사업 개시 전 보증보험 또는 공제가입♣ 변경등록 시 구비서류
번호 85,금천구의 쓰레기수거 체계를 알고싶어요,"쓰레기 배출은 이렇게
-시간외 배출시 과태료 10만원-
◈ 쓰레기 배출은 이렇게!
▶배출시간 : 배출일일몰후 ~ 24:00시까지
※ 지역별일ㆍ화ㆍ목/ 월ㆍ수ㆍ금격일제로 지정된 요일에 배출
▶수거시간 :24:00시 ~ 익일 08:00시
▶배출장소 : 내집앞 대문앞 (잘 보이는 곳)
▶배출방법
☞일반쓰레기 -종량제규격봉투에 담아 묶어서 배출
☞음식물쓰레기 - 물기를 줄여전용봉투에 담아 음식물 수거용기에 배출
☞재 활 용 품 - 끈으로 묶거나,투명한비닐봉투에 담아  묶어서 배출
(모으면 재활용! 흩어지면 쓰레기!)
◈우리구 쓰레기 수거는 이렇게!
▶수거체계 : 위탁 또는 직영수거
- 위탁수거 :일반ㆍ음식물쓰레기 및 재활용품
- 직영수거 : 대형폐기물
▶수거방법 : 정시수거 / 격일제 문전수거
- 일반ㆍ음식물쓰레기 및 재활용품 → 24:00 ∼ 08:00
- 대형폐기물 → 06:00 ∼ 15:00"
번호 84,기간이 남았는데 전자여권으로 교체 가능한가요?,"전자여권은 강제사항이 아니고 기존에 소지하고 있는 여권의 유효기간까지 정상적으로 사용이 가능하기 때문에 희망에 의해 전자여권을 발급받고자 하실 경우 소지하고 있는 여권을 개인반납하신 후 전자여권을 신청하시면 됩니다.이 때 절차 및 수수료는 신규와 동일하며, 여권발급의 수수료는 발급시 부여되는 유효기간에 따라 부과되며 수수료는 책정시 그 구성요소와 착안점으로 여권책자원가, 정부용역대가, 타국의 사례 등이 포함되어 정해진 것 입니다.그러므로 전자여권으로 새로 발급을 받으실 경우 위와 같이 수수료 구성요소의 차이가 없으므로 재발급이라하여 수수료의 차이가 생기지 않습니다."
번호 83,미리 여권신청서를 작성해가려고 합니다. 신청서는 어디에서 받을 수 있나요?,
번호 82,여권발급시 수수료가 얼마죠?,"※  여권발급 수수료는 다음과 같습니다
구분
여권발급수수료
비고
복수
10년
24면
50,000원
48면
53,000원
5년
8세이상
24면
42,000원
48면
45,000원
8세미만
24면
30,000원
48면
33,000원
5년미만
24면
15,000원
잔여기간
25,000원
단수
1년
20,000원"
번호 81,여권을 택배로 받아볼수는 없나요?,"- 여권은 택배가 아닌 우체국 등기로 배송됩니다.
- 여권접수시 등기 신청서를 작성 하시고, 등기비 3천원을 착불로 지불하시면 여권을 등기로 받아 보실 수 있습니다.- 등기신청의 경우 직접 방문수령시보다 1~2일 정도 시간이 더 소요됩니다.
※ 등기 신청은 접수시에만 가능."
번호 80,대리인 여권 수령시 필요한 서류는 무엇인가요?,
번호 79,여권신청후 처리현황을 알고 싶습니다. 조회할 수 있는 방법이 있나요?,- 여권 처리현황은 외교통상부 홈페이지 http://www.0404.go.kr/passport/passport06.php 에서조회가능합니다.- 단 “발급”표시의 경우 여권이 외교통상부의 발급기에서 제작되었다는 것으로 구청 여권과에서 여권을 수령할 수 있는 상태를 의미하는 것은 아닙니다.https://passport.mofat.go.kr/JSP/passport/MOFAT_SEARCH.jsp
번호 78,만7세미만의 유아입니다. 여권신청은 어떻게 해야하는지요?,"* 과거 부 또는 모의 여권에 동반자녀로 병기하던 제도가 폐지되고 유아의 경우도 1인 1여권을소지하도록 되어 있습니다.* 여권신청 방법(만18세미만 미성년자 여권발급서류와 동일)
- 공통서류 : 전여권(기간만료전인 여권을 소지하고 있는 경우), 최근6개월 이내 촬영한 여권용 사진 1매, 수수료
- 법정대리인(친권자, 후견인) 신청시 : 법정대리인 신분증, 법정대리인 동의서
- 2촌이내 친족(18세이상) : 방문한 대리인의 신분증, 법정대리인 동의서 및 인감증명서(본인서명사실확인서), 위임장 및 위임자(법정대리인)의 신분증, 가족관계기록사항에 관한 증명서 또는 친족관계에 관한 법원의 결정문"
번호 77,여권발급시 수수료가 얼마죠?,"※  여권발급 수수료는 다음과 같습니다
구분
여권발급수수료
비고
복수
10년
24면
50,000원
48면
53,000원
5년
8세이상
24면
42,000원
48면
45,000원
8세미만
24면
30,000원
48면
33,000원
5년미만
24면
15,000원
잔여기간
25,000원
단수
1년
20,000원"
번호 76,여권을 택배로 받아볼수는 없나요?,"- 여권은 택배가 아닌 우체국 등기로 배송됩니다.
- 여권접수시 등기 신청서를 작성 하시고, 등기비 3천원을 착불로 지불하시면 여권을 등기로 받아 보실 수 있습니다.- 등기신청의 경우 직접 방문수령시보다 1~2일 정도 시간이 더 소요됩니다.
※ 등기 신청은 접수시에만 가능."
번호 75,대리인 여권 수령시 필요한 서류는 무엇인가요?,
번호 74,여권신청후 처리현황을 알고 싶습니다. 조회할 수 있는 방법이 있나요?,- 여권 처리현황은 외교통상부 홈페이지 http://www.0404.go.kr/passport/passport06.php 에서조회가능합니다.- 단 “발급”표시의 경우 여권이 외교통상부의 발급기에서 제작되었다는 것으로 구청 여권과에서 여권을 수령할 수 있는 상태를 의미하는 것은 아닙니다.https://passport.mofat.go.kr/JSP/passport/MOFAT_SEARCH.jsp
번호 73,만7세미만의 유아입니다. 여권신청은 어떻게 해야하는지요?,"* 과거 부 또는 모의 여권에 동반자녀로 병기하던 제도가 폐지되고 유아의 경우도 1인 1여권을소지하도록 되어 있습니다.* 여권신청 방법(만18세미만 미성년자 여권발급서류와 동일)
- 공통서류 : 전여권(기간만료전인 여권을 소지하고 있는 경우), 최근6개월 이내 촬영한 여권용 사진 1매, 수수료
- 법정대리인(친권자, 후견인) 신청시 : 법정대리인 신분증, 법정대리인 동의서
- 2촌이내 친족(18세이상) : 방문한 대리인의 신분증, 법정대리인 동의서 및 인감증명서(본인서명사실확인서), 위임장 및 위임자(법정대리인)의 신분증, 가족관계기록사항에 관한 증명서 또는 친족관계에 관한 법원의 결정문"
번호 72,아파트를 부부가 공유하는 경우 재산세 계산 방법은?,"주택공시가격의 60%를 적용과표로 한 산출세액을 부부 각자의 지분비율로 안분한 주택 재산세액을 각각 납부하게 됩니다.
즉, 세액 산출시 과표를 안분하는 것이 아니고 전체과표로 세액 산출 후 마지막에 지분에 따른 안분세액을 고지하는 것입니다."
번호 71,과세기준일 현재 상속이 개시된 재산으로 사실상 소유자를 미신고한 경우 납세의무자는?,"상속 미신고시 납세의무자는 행정자치부령으로 정하는 주된 상속자입니다.
여기서 주된 상속자란 민법상 상속지분이 가장 높은 사람으로 하되, 상속지분이 가장 높은 사람이 두명 이상이면 그 중 나이가 가장 많은 사람이 납세의무자가 됩니다."
번호 70,재산세 고지서는 어디로 배달됩니까?,"재산세 고지서는 주민등록상 주소지로 송달됩니다.(거소지를 별도 신청하신 분은 제외)
만약 고지서를 못받았거나 훼손 또는 분실한 경우에는 서울시내 모든 동 주민센터나 구청에서 재발급을 받을 수 있습니다."
번호 69,재산세 납세의무자는 누구 인지요?,"재산세의 과세기준일은 매년 6월 1일이고, 과세기준일 현재 재산을 사실상 소유하고 계시는 분에게 재산세가 고지됩니다."
번호 68,가로수(지장수목) 예치금 반환 신청서,
번호 67,가로수 이식 승인 신청서,
번호 66,집단급식소 설치운영신고사항 변경신고서,
번호 65,집단급식소 설치운영 중단신고서,
번호 64,식품접객업 위생교육 안내,"♣ 식품접객업 위생교육 안내 ♣
모든 식품접객업 영업자는『식품위생법(27조)』에 따라 영업을 시작하기 전, 또는 3개월 이내에
신규위생교육을, 그리고 매년 1회 기존영업주위생교육(보수교육) 을 받으셔야 합니다.
위생교육기관 (보건복지부장관 지정)
업종
교육일정
교육장소
지참물
문의전화
매주월, 수, 금
기독교연합회관(1호선 종로5가역 2번출구)
☎ 3672-3234~6한국음식업중앙회중앙교육원
교육일정추후 안내
서울시청소년수련관 7층강당(2호선 을지로3가역 2번출구)
☎ 425-6126~8한국휴게음식업중앙회
교육일정추후 안내
대한제과협회빌딩 세미나실(서초동 마산말길 15-15)
☎ 2055-3345대한제과협회
교육일정추후 안내
중구구민회관(동대문운동장역 13,14번출구)
☎ 2058-0823한국단란주점업중앙회
교육일정추후 안내
도봉구민회관(4호선 쌍문역 1번출구의정부방향 도보로 5분)
☎ 543-9955한국유흥음식업중앙회
교육일정추후 안내
서울시청소년수련관 7층강당(2호선 을지로3가역 2번출구)
☎ 425-6126~8한국휴게음식업중앙회
교육일정추후 안내
여의도사학연금회관 2층(5호선 여의도역 1,2번출구)
☎ 585-5052한국식품공업협회
교육일정추후 안내
여의도사학연금회관 2층(5호선 여의도역 1,2번출구)
☎ 585-5052한국식품공업협회
교육일정추후 안내
한국건강기능식품협회 참고(www.hfood.or.kr)
☎ 3479-2100한국건강기능식품협회
1. 신규 영업자 교육
일반음식점
신규로 영업을 하고자 하는 자는 미리 위생교육을 받아야 합니다.
신규위생교육 수료증을 구비하여야만 영업신고가 가능합니다.
휴게ㆍ자판
제과ㆍ유흥
단란ㆍ집단
위탁ㆍ얼음
영업신고 전 또는 신고 후 3개월 이내에 교육을 이수하여야 합니다 .
3개월 내에 이수하지 않을 경우 행정처분 대상이 됩니다.
※ 보통 한 달에 한번 교육일정이 잡혀져 있으니, 가급적 이른 시일
내에 교육을 이수하시기 바랍니다.
◆ 신규위생교육을 다시 받지 않아도 되는 경우 ◆
아래의 경우에 해당되는 영업주는 신규영업자 위생교육을 받지 않으셔도 됩니다.
단, 그 내용을 보건위생과 위생교육담당(☎890-2360)에게 통보해 주셔야 불이익을 받지 않습니다.
○ 신규위생교육을 받은 날부터 2년 이내에 교육을 받은 업종과 동일한 업종으로 영
업을 하고자 하는 경우
○ 휴게음식점, 일반음식점 또는 제과점 신규위생교육을 받은 날부터 2년 이내에 앞
3종류 영업 중 한가지의 영업을 하고자 하는 경우
○ 유흥주점 또는 단란주점 신규위생교육을 받은 날부터 2년 이내에 앞 2종류 영업
중 한가지의 영업을 하고자 하는 경우
○ 식품접객업을 하는 자가 식품자동판매기 영업을 하고자 하는 경우
○ 조리사 또는 영양사의 면허를 받은 자가 식품접객업을 하고자 하는 경우
○ 영업자 중 법인에 있어 대표자가 단순 변경되어 변경신고를 하는 경우
2. 기존 영업자 교육
모든 식품관련 영업자는 매년 1회 위생교육을 수료하여야 하여야 합니다.
위생교육을 받지 않은 경우에는 과태료 20만원이 부과됩니다.
따라서 영업주께서는 매년 관련 협회에 교육일정을 알아보시고, 교육을 알리는
공문이 우편으로 도착하였을 경우 반드시 일정에 따라 교육을 이수하셔야 합니다.
< 집단급식소 설치ㆍ운영자가 위탁급식 영업자와 계약을 하여 급식을 실시하는 경우>
집단 급식소의 설치ㆍ운영자에 대하여 매년 실시하는 위생교육은 신고된 집단급식소별로
위탁급식영업자(또는 식품위생관리책임자)가 받은 교육으로 갈음할 수 있습니다
※ 기타 문의사항은 보건위생과 위생교육담당(☎890-2360)에게 문의하시기 바랍니다.
그리고 위생교육에 대한 세부적인 사항은 해당 위생교육기관으로 문의하시면 자세
한 설명을 들으실 수 있습니다."
번호 63,건설기계 등록원부 등. 초본 발급시 필요한 서류에 대해 문의합니다,
번호 62,이.미용사면허 발급시 필요한 서류를 알고 싶습니다.,
번호 61,수렵면허 갱신기간은 어떻게 되나요?,
번호 60,어디서나 민원24 발급서류에는 어떤 것이 있습니까?,"민원24란 국민 누구나 행정기관 방문없이 집ㆍ사무실 등 어디서든, 24시간 365일 인터넷으로 필요한 민원을 안내받고, 신청하고, 발급ㆍ열람할 수 있는 서비스입니다.
민원24를 통하여 발급가능한 서류는 민원24 홈페이지를 통하여 확인바랍니다.
☞민원24 바로가기"
번호 59,대형생활폐기물 배출은 어떻게 하나요?,"1. 종량제 규격봉투 판매소(인근 마트)에서 적정 가격의 폐기물 신고필증 스티커를 구매합니다.
2. 성명, 주소, 연락처를 기록한 뒤, 폐기물에 부착 후 집밖에 배출합니다.
3. 해당 동 주민센터나 구청 청소행정과에 전화로 신고를 합니다.
4. 금천구청 홈페이지에 방문하시면 인터넷으로 신청도 가능합니다.
5. 배출시간은 신고필증 스티커만 붙어있으면 24시간 배출 가능합니다
6. 신고필증 스티커를 부착하지 않고 배출시에는 무단투기로 적발됩니다 (최고 100만원 이하의 과태료 부과)
7. 수거시간은 07:00 ~ 15:00 이며 대형폐기물 수거차량이 해당지역을 순회하며 수거합니다.
8. 토요일, 일요일, 공휴일은 대형폐기물을 수거 하지 않습니다.
9. 대형폐가전(TV, 세탁기, 냉장고, 에어컨 )등은 1599-0903으로 전화하시면 무상으로 처리하고 있습니다.
10. 소형폐가전(팩스, 선풍기, 다리미, 오디오, 컴퓨터 등)은 동 주민센터에 전화 신고 후 배출하시면 됩니다.
기타 문의사항은 금천구청 청소행정과[phone])로 전화 주시기 바랍니다."
번호 58,재즈댄스 강좌,
번호 57,대중교통 이용법,
번호 56,수영장 수질관리,
번호 55,셔틀버스 운행,
번호 54,유아스포츠단 운영,
번호 53,회원모집,
번호 52,토요일 체육관 자유이용권,
번호 51,1일 유료대관,
번호 50,구연동화 운영,
번호 49,휴장관계,
번호 48,국가 유공자 우대,
번호 47,1일 유료대관,
번호 46,구연동화 운영,
번호 45,휴장관계,
번호 44,국가 유공자 우대,
번호 43,"공중위생업소(숙박업, 미용업,이용업,목욕업,세탁업,위생관리용역업) 신규신고","공중위생업소에 대한 영업신고는 ①도시계획법상 영업의 신고를 하고자 하는 장소가 도로개설예정지역 여부 및 지역구분에 적합한지 (근린생활시설, 판매시설 등) ②건축물의 용도에 적합한지 ③위법건축물등재 여부를 확인하신후, 공중위생영업의 종류별 시설 및 설비기준에 적합한 시설을 갖추셔야합니다.
●미용업 <시설 및 설비기준>
○미용업(일반, 손톱발톱, 화장분장)
- 미용기구는 소독을 한 기구와 소독을 하지 않은 기구를 구분하여 보관할 수 있는 용기를 비치
- 소독기. 자외선 살균기 등 미용기구를 소독하는 장비
- 작업장소, 응접장소, 상담실 등을 분리하기 위해 칸막이를 설치할 수 있으나, 설치된 칸막이에 출입문이 있는 경우 출입문의 3분의 1 이상을 투명하게 하여야한다. 다만 탈의실의 경우에는 출입문을 투명하게 하여서는 안된다.
○미용업(피부, 종합)
- 피부미용업무에 필요한 베드(온열장치 포함), 미용기구, 화장품, 수건, 온장고, 사물함 등을 갖추어야한다.
- 미용기구는 소독을 한 기구와 소독을 하지 않은 기구를 구분하여 보관할 수 있는 용기를 비치
- 소독기. 자외선 살균기 등 미용기구를 소독하는 장비
- 작업장소, 응접장소, 상담실 등을 분리하기 위해 칸막이를 설치할 수 있으나, 설치된 칸막이에 출입문이 있는 경우 출입문의 3분의 1 이상을 투명하게 하여야한다. 다만 탈의실의 경우에는 출입문을 투명하게 하여서는 안된다.
- 작업장소 내 베드와 베드 사이에 칸막이를 설치할 수 있으나 설치된 칸막이에 출입문이 있는경우 그 출입문의 3분의 1 이상은 투명하게 하여야 한다.
<구비서류> -미용사 면허증, 위생교육수료필증 또는 미필사유서, 임대차계약서, 신분증
●이용업 <시설 및 설비기준>
- 이용기구는 소독을 한 기구와 소독을 하지 않은 기구를 구분하여 보관할 수 있는 용기를 비치
- 소독기. 자외선 살균기 등 이용기구를 소독하는 장비
- 응접장소와 작업장소 또는 의자와 의자를 구획하는 커튼, 칸막이 그밖에 이와 유사한 장애물을 설치할수 없음
- 영업소 안에는 별실 기타 이와 유사한 시설을 설치하여서는 아니됨.
<구비서류> -신분증, 임대차계약서, 이용사 면허증, 위생교육수료필증 또는 미필사유서
●목욕업 <시설 및 설비기준>
- 탈의실,욕실, 욕조 및 샤워기, 목욕실, 발한실 설치
- 발한실 내에 발열기를 설치하는 경우에는 그 주변에 방열 및 불연소재의 안전망 설치.
- 발한실, 편의시설 및 휴식실은 실내가 잘 보이도록 하여야하고, 밀실 형태로 구획하여서는 아니됨.
- 탈의실과 목욕실은 남녀 구분하여 운용
- 목욕실, 발한실, 탈의실, 편의시설 및 휴식실은 각각 별도로 구획
- 욕조수를 순환하여 여과시키는 경우 자동유입기에 의한 염소소독장치 또는 오존장치 설치
- 목욕실, 발한실 및 탈의실 외의 시설에 무인감시카메라를 설치할 수 있으며, 무인감시카메라를 설치하는 경우 반드시 그 설치여부를 이용객이 알아볼 수 있게 안내문 게시
●세탁업 <시설 및 설비기준>
- 세탁용 약품 보관함을 설치 다만, 세탁용품을 따로 보관할 수 있는 창고 등이 있는 경우에는 그러하지 아니함.
●숙박업<시설 및 설비기준>
- 숙박업(생활) : 취사시설과 환기를 위한 창문 설치
- 숙박업(생활) : 객실별로 욕실 또는 샤워실 설치
●위생관리용역업 <시설 및 설비기준>
- 25cm 이상의 마루광택기 2대이상 비치
- 진공청소기( 집수 및 집진용 )를 2대 이상 비치
- 업무수행에 필요한 안전벨트, 안전모, 로프
- 먼지, 일산화탄소, 이산화탄소를 측정하는 측정장비를 갖추어야함. 다만, <연면적 3천제곱미터이상의 업무시설과 연면적 2천제곱미터이상의 건축물로서 2개이상의 용도에 사용 되는 건축물규모> 이하의 건축물을 청소하는 경우에는 그러하지 아니함.
※위의 요건이 모두 충족되었을 경우 임대계약서, 면허증원본(미용업, 이용업), 신분증을 지참하여 위생과로 내방 →신고서류를 작성 → 영업신고증, 면허세 교부 → 검토후 필요시 시설조사"
번호 42,"식품접객업(일반,휴게음식점)의 영업자지위승계는 어떻게 하는지요?","- 영업자지위승계란 기존 영업장을 폐업하고 신규로 신고를 하는 대신 기존 영업자에게 영업장에 대한 지위승계를 통하여 영업신고증을 양도받는 것을 의미하며 구비서류는 전영업주와 내방하는 경우 영업신고증원본, 신분증, 위생교육수료증(새로운영업주), 건강진단결과서(새로운영업주), 수수료(9,300원)을 지참하시면 되고 전영업주와 같이 내방을 못하는 경우에는 영업신고증원본, 전영업주 서명이 있는 신분증사본, 위임장, 위생교육수료증(새로운영업주), 건강진단결과서(새로운영업주), 수수료(9,300원)를 지참하시어 내방하시면 됩니다.
- 기존 영업장이 다중이용업소인 경우에 화재보험가입증명서가 추가로 필요합니다.
- 또한, 영업자지위승계시 기존 영업주가 행정처분을 받았거나 과태료 처분을 받은 적이 있다면 그 처분을 같이 승계하게 되며 체납된 과태료를 납부한후 영업자지위승계가 가능함을 알려드립니다.
☞ 사업자등록증 발급은 금천세무서(☏850-4200)에 식품접객업 영업신고증과 건물임대계약서를 지참하시어 신청하시면 됩니다."
번호 41,식품접객업(일반음식점) 영업신고는 어떻게 하는지요?,"- 일반음식점에 대한 영업신고는 대인·대물의 성격을 가진 복합물권으로 일반음식점을 하고자 하는 장소가 식품위생법뿐만 아니라 관련 법령에도 적합하여야 합니다. 우선 건물주와 임대계약을 하기전에 아래 사항에 대하여 검토를 하신후 적합하실 경우 임대계약을 하시는 것이 사후 식품접객업신고에 따른 불이익을 최소화 할수있으니 양지하시기 바랍니다.
·식당을 하고자 하는 장소에 기 위생과 관련 업종이 폐업을 하였는지 여부
·해당 건물의 위법건축물 여부 ·오수·분뇨및축산폐수처리에관한법률에 의거 해당 건물에 대한 정화조 용량적정 여부 ·다중이용업소 안전관리에 관한 특별법에 따른 안전시설 등 완비증명 해당 여부
·액화석유가스의안전및사업관리법에 따른 액화석유가스검사필증 해당 여부
- 위의 요건이 다 충족되었을 경우 위생교육을 수료하신 후(위생교육문의 일반음식점:3672-3231~6, 휴게음식점:425-6126) 교육수료증, 건강진단결과서, 임대계약서, 수수료(28,000원)를 지참하시어 위생과로 내방하여 신고서류를 작성하시면 되고 타당성 검토후 신고증이 교부됩니다.
☞ 사업자등록증 발급은 금천세무서(☏850-4200)에 식품접객업 영업신고증과 건물임대계약서를 지참하시어 신청하시면 됩니다."
번호 40,"주민등록 등,초본 발급하려는데 어떤 서류가 필요한가요?",
